____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct  5 08:19:14 2023
Runtime PM for PCI Device Intel Corporation Sky Lake-E Integrated Memory Controller;echo 'auto' > '/sys/bus/pci/devices/0000:3a:0c.2/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E RAS Configuration Registers;echo 'auto' > '/sys/bus/pci/devices/0000:ae:05.2/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E CHA Registers;echo 'auto' > '/sys/bus/pci/devices/0000:85:0e.3/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E PCU Registers;echo 'auto' > '/sys/bus/pci/devices/0000:85:1e.6/power/control';
Runtime PM for PCI Device Intel Corporation C620 Series Chipset Family SMBus;echo 'auto' > '/sys/bus/pci/devices/0000:00:1f.4/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E Ubox Registers;echo 'auto' > '/sys/bus/pci/devices/0000:80:08.1/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E PCU Registers;echo 'auto' > '/sys/bus/pci/devices/0000:85:1e.0/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E RAS;echo 'auto' > '/sys/bus/pci/devices/0000:00:05.2/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E M2PCI Registers;echo 'auto' > '/sys/bus/pci/devices/0000:d7:16.0/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E PCU Registers;echo 'auto' > '/sys/bus/pci/devices/0000:17:1e.5/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E CHA Registers;echo 'auto' > '/sys/bus/pci/devices/0000:85:0a.1/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E Integrated Memory Controller;echo 'auto' > '/sys/bus/pci/devices/0000:ae:0c.4/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E Integrated Memory Controller;echo 'auto' > '/sys/bus/pci/devices/0000:3a:0c.4/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E CHA Registers;echo 'auto' > '/sys/bus/pci/devices/0000:85:09.6/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E CHA Registers;echo 'auto' > '/sys/bus/pci/devices/0000:85:0f.0/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E CHA Registers;echo 'auto' > '/sys/bus/pci/devices/0000:17:0f.5/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E PCU Registers;echo 'auto' > '/sys/bus/pci/devices/0000:17:1e.3/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E MM/Vt-d Configuration Registers;echo 'auto' > '/sys/bus/pci/devices/0000:00:05.0/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E Ubox Registers;echo 'auto' > '/sys/bus/pci/devices/0000:00:08.2/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E CHA Registers;echo 'auto' > '/sys/bus/pci/devices/0000:17:0e.0/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E CHA Registers;echo 'auto' > '/sys/bus/pci/devices/0000:17:08.6/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E CHA Registers;echo 'auto' > '/sys/bus/pci/devices/0000:85:08.1/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E CHA Registers;echo 'auto' > '/sys/bus/pci/devices/0000:17:0e.2/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E CHA Registers;echo 'auto' > '/sys/bus/pci/devices/0000:17:09.0/power/control';
Runtime PM for PCI Device Intel Corporation C620 Series Chipset Family USB 3.0 xHCI Controller;echo 'auto' > '/sys/bus/pci/devices/0000:00:14.0/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E CHA Registers;echo 'auto' > '/sys/bus/pci/devices/0000:85:0e.6/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E CHA Registers;echo 'auto' > '/sys/bus/pci/devices/0000:17:1d.0/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E M2PCI Registers;echo 'auto' > '/sys/bus/pci/devices/0000:5d:16.4/power/control';
Runtime PM for PCI Device Intel Corporation Sky Lake-E CBDMA Registers;echo 'auto' > '/sys/bus/pci/devices/0000:80:04.1/power/control';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
Runtime PM for I2C Adapter i2c-4 (NVIDIA i2c adapter 5 at 3d:00.0)
Runtime PM for I2C Adapter i2c-11 (NVIDIA i2c adapter 5 at 3f:00.0)
Runtime PM for I2C Adapter i2c-2 (NVIDIA i2c adapter 2 at 3d:00.0)
Autosuspend for USB device xHCI Host Controller [usb5]
Runtime PM for I2C Adapter i2c-9 (NVIDIA i2c adapter 2 at 3f:00.0)
Autosuspend for USB device xHCI Host Controller [usb3]
Runtime PM for I2C Adapter i2c-7 (NVIDIA i2c adapter 8 at 3d:00.0)
Runtime PM for I2C Adapter i2c-14 (NVIDIA i2c adapter 8 at 3f:00.0)
Runtime PM for I2C Adapter i2c-5 (NVIDIA i2c adapter 6 at 3d:00.0)
Autosuspend for USB device xHCI Host Controller [usb2]
Runtime PM for I2C Adapter i2c-12 (NVIDIA i2c adapter 6 at 3f:00.0)
Runtime PM for I2C Adapter i2c-6 (NVIDIA i2c adapter 7 at 3d:00.0)
Runtime PM for I2C Adapter i2c-13 (NVIDIA i2c adapter 7 at 3f:00.0)
Autosuspend for USB device xHCI Host Controller [usb4]
Autosuspend for unknown USB device 1-6 (0557:7000)
Autosuspend for USB device xHCI Host Controller [usb6]
Autosuspend for USB device xHCI Host Controller [usb1]
Runtime PM for I2C Adapter i2c-3 (NVIDIA i2c adapter 3 at 3d:00.0)
Runtime PM for I2C Adapter i2c-10 (NVIDIA i2c adapter 3 at 3f:00.0)
Runtime PM for I2C Adapter i2c-1 (NVIDIA i2c adapter 1 at 3d:00.0)
Runtime PM for I2C Adapter i2c-8 (NVIDIA i2c adapter 1 at 3f:00.0)
Runtime PM for PCI Device NVIDIA Corporation TU102 [GeForce RTX 2080 Ti]
Runtime PM for PCI Device NVIDIA Corporation TU102 USB 3.1 Host Controller
Runtime PM for PCI Device PLX Technology, Inc. Device 9797
Runtime PM for PCI Device Intel Corporation C620 Series Chipset Family PCI Express Root Port #6
Runtime PM for PCI Device NVIDIA Corporation TU102 [GeForce RTX 2080 Ti]
Runtime PM for PCI Device Intel Corporation Device 37c0
Runtime PM for PCI Device PLX Technology, Inc. Device 9797
Runtime PM for PCI Device NVIDIA Corporation TU102 USB 3.1 Host Controller
Runtime PM for PCI Device Intel Corporation Sky Lake-E PCI Express Root Port A
Runtime PM for PCI Device Intel Corporation Sky Lake-E PCI Express Root Port C
Runtime PM for PCI Device PLX Technology, Inc. Device 9797
Runtime PM for PCI Device PLX Technology, Inc. Device 9797
Runtime PM for PCI Device NVIDIA Corporation TU102 High Definition Audio Controller
Runtime PM for PCI Device PLX Technology, Inc. Device 9797
Runtime PM for PCI Device Intel Corporation Device 37c5
Runtime PM for PCI Device NVIDIA Corporation TU102 USB Type-C UCSI Controller
Runtime PM for PCI Device NVIDIA Corporation TU102 USB Type-C UCSI Controller
Runtime PM for PCI Device PLX Technology, Inc. Device 9797
Runtime PM for PCI Device NVIDIA Corporation TU102 High Definition Audio Controller
Runtime PM for PCI Device Intel Corporation Sky Lake-E PCI Express Root Port A

____________________________________________________________________
 *  *  *   Wake status of the devices   *  *  *

Description;Script
Wake status for USB device usb5;echo 'enabled' > '/sys/bus/usb/devices/usb5/power/wakeup';
Wake status for USB device usb3;echo 'enabled' > '/sys/bus/usb/devices/usb3/power/wakeup';
Wake status for USB device usb1;echo 'enabled' > '/sys/bus/usb/devices/usb1/power/wakeup';
Wake status for USB device usb6;echo 'enabled' > '/sys/bus/usb/devices/usb6/power/wakeup';
Wake status for USB device usb4;echo 'enabled' > '/sys/bus/usb/devices/usb4/power/wakeup';
Wake status for USB device usb2;echo 'enabled' > '/sys/bus/usb/devices/usb2/power/wakeup';
Wake status for USB device 1-6;echo 'enabled' > '/sys/bus/usb/devices/1-6/power/wakeup';
